PPI,viral,host,class
P9WQP3~Q9NY65,P9WQP3,Q9NY65,Positive
P9WQP3~Q13748,P9WQP3,Q13748,Positive
P9WQP3~Q9BQE3,P9WQP3,Q9BQE3,Positive
P9WQP3~Q71U36,P9WQP3,Q71U36,Positive
P9WQP3~Q6PEY2,P9WQP3,Q6PEY2,Positive
P9WQP3~P04350,P9WQP3,P04350,Positive
P9WQP3~P68363,P9WQP3,P68363,Positive
P9WQP3~P68371,P9WQP3,P68371,Positive
P9WQP3~P07437,P9WQP3,P07437,Positive
P9WQP1~P10809,P9WQP1,P10809,Positive
P9WQP1~P11498,P9WQP1,P11498,Positive
P9WQP1~A6NL28,P9WQP1,A6NL28,Positive
P9WQP1~Q66PJ3,P9WQP1,Q66PJ3,Positive
P9WK63~P23284,P9WK63,P23284,Positive
P9WK61~Q16643,P9WK61,Q16643,Positive
P9WK61~Q9H0X9,P9WK61,Q9H0X9,Positive
L7N6B0~P25705,L7N6B0,P25705,Positive
L7N6B0~Q13509,L7N6B0,Q13509,Positive
L7N6B0~Q9BVA1,L7N6B0,Q9BVA1,Positive
L7N6B0~Q13885,L7N6B0,Q13885,Positive
L7N6B0~Q13748,L7N6B0,Q13748,Positive
L7N6B0~P68371,L7N6B0,P68371,Positive
L7N6B0~P04350,L7N6B0,P04350,Positive
L7N6B0~Q6PEY2,L7N6B0,Q6PEY2,Positive
L7N6B0~Q71U36,L7N6B0,Q71U36,Positive
L7N6B0~P07437,L7N6B0,P07437,Positive
L7N6B0~P11498,L7N6B0,P11498,Positive
L7N6B0~P68363,L7N6B0,P68363,Positive
L7N6B0~O43237,L7N6B0,O43237,Positive
L7N6B0~P49327,L7N6B0,P49327,Positive
L7N6B0~Q8NBN7,L7N6B0,Q8NBN7,Positive
L7N6B0~Q96DT6,L7N6B0,Q96DT6,Positive
P96264~Q9BUF5,P96264,Q9BUF5,Positive
P96264~P25705,P96264,P25705,Positive
P96264~Q13509,P96264,Q13509,Positive
P96264~P62829,P96264,P62829,Positive
P96264~Q13748,P96264,Q13748,Positive
P96264~P48741,P96264,P48741,Positive
P96264~Q9BQE3,P96264,Q9BQE3,Positive
P96264~Q71U36,P96264,Q71U36,Positive
P96264~Q3ZCM7,P96264,Q3ZCM7,Positive
P96264~Q9BVA1,P96264,Q9BVA1,Positive
P96264~Q13885,P96264,Q13885,Positive
P96264~Q99867,P96264,Q99867,Positive
P96264~P17066,P96264,P17066,Positive
P96264~P04350,P96264,P04350,Positive
P96264~P68371,P96264,P68371,Positive
P96264~P68363,P96264,P68363,Positive
P96264~Q6PEY2,P96264,Q6PEY2,Positive
P96264~P07437,P96264,P07437,Positive
P96264~A8K2U0,P96264,A8K2U0,Positive
P96264~O00165,P96264,O00165,Positive
P96264~Q9H3G5,P96264,Q9H3G5,Positive
O53780~Q9UKV8,O53780,Q9UKV8,Positive
O53780~Q6Y7W6,O53780,Q6Y7W6,Positive
O53780~Q9H9C1,O53780,Q9H9C1,Positive
O53780~Q8NBJ5,O53780,Q8NBJ5,Positive
O53780~Q9UPQ9,O53780,Q9UPQ9,Positive
O53780~Q7Z7F0,O53780,Q7Z7F0,Positive
O53780~Q9H267,O53780,Q9H267,Positive
O53780~O60568,O53780,O60568,Positive
O53780~Q9NXV2,O53780,Q9NXV2,Positive
O53780~O95466,O53780,O95466,Positive
O53780~P11586,O53780,P11586,Positive
O53780~Q96HE7,O53780,Q96HE7,Positive
O53780~Q7Z739,O53780,Q7Z739,Positive
O53780~Q15637,O53780,Q15637,Positive
O53780~A6NJG2,O53780,A6NJG2,Positive
O53780~Q6P3W7,O53780,Q6P3W7,Positive
O53780~Q92499,O53780,Q92499,Positive
O53780~O60879,O53780,O60879,Positive
O53780~Q9Y224,O53780,Q9Y224,Positive
O53780~P22681,O53780,P22681,Positive
O53780~Q9Y3I0,O53780,Q9Y3I0,Positive
O53780~Q99613,O53780,Q99613,Positive
O53780~Q13148,O53780,Q13148,Positive
O53780~O60573,O53780,O60573,Positive
O53780~Q99733,O53780,Q99733,Positive
O53780~Q32MZ4,O53780,Q32MZ4,Positive
O53780~Q14152,O53780,Q14152,Positive
O53780~Q13045,O53780,Q13045,Positive
O53780~P55209,O53780,P55209,Positive
O53780~P55884,O53780,P55884,Positive
O53780~P25705,O53780,P25705,Positive
O53780~P11498,O53780,P11498,Positive
O53780~O15371,O53780,O15371,Positive
O53780~O15372,O53780,O15372,Positive
O53780~P21291,O53780,P21291,Positive
O53780~P60228,O53780,P60228,Positive
O53780~Q10570,O53780,Q10570,Positive
O53780~Q13283,O53780,Q13283,Positive
O53780~Q14693,O53780,Q14693,Positive
O53780~Q15643,O53780,Q15643,Positive
O53780~Q16539,O53780,Q16539,Positive
O53780~Q4VCS5,O53780,Q4VCS5,Positive
O53780~Q7L2H7,O53780,Q7L2H7,Positive
O53780~Q7Z3B4,O53780,Q7Z3B4,Positive
O53780~Q8N0X7,O53780,Q8N0X7,Positive
O53780~Q8NCW5,O53780,Q8NCW5,Positive
O53780~Q9BVL2,O53780,Q9BVL2,Positive
O53780~Q9H9G7,O53780,Q9H9G7,Positive
O53780~Q9HAN9,O53780,Q9HAN9,Positive
O53780~Q9UBQ5,O53780,Q9UBQ5,Positive
O53846~P62158,O53846,P62158,Positive
O53846~O60884,O53846,O60884,Positive
O53846~Q13885,O53846,Q13885,Positive
O53846~Q9BVA1,O53846,Q9BVA1,Positive
O53846~Q9BQE3,O53846,Q9BQE3,Positive
O53846~Q71U36,O53846,Q71U36,Positive
O53846~Q13748,O53846,Q13748,Positive
O53846~Q13263,O53846,Q13263,Positive
O53846~Q6PEY2,O53846,Q6PEY2,Positive
O53846~Q9NY65,O53846,Q9NY65,Positive
O53846~P68363,O53846,P68363,Positive
O53846~P68371,O53846,P68371,Positive
O53846~Q3ZCM7,O53846,Q3ZCM7,Positive
O53846~P07437,O53846,P07437,Positive
O53846~P04350,O53846,P04350,Positive
O53846~P41250,O53846,P41250,Positive
O53850~Q16543,O53850,Q16543,Positive
O53850~P07900,O53850,P07900,Positive
O53850~P08238,O53850,P08238,Positive
O53850~Q92598,O53850,Q92598,Positive
O53850~Q9H4B7,O53850,Q9H4B7,Positive
O53850~Q3ZCM7,O53850,Q3ZCM7,Positive
O53850~Q99867,O53850,Q99867,Positive
O53850~Q13509,O53850,Q13509,Positive
O53850~Q9BVA1,O53850,Q9BVA1,Positive
O53850~P04350,O53850,P04350,Positive
O53850~Q13885,O53850,Q13885,Positive
O53850~P68371,O53850,P68371,Positive
O53850~P07437,O53850,P07437,Positive
O53850~Q9BQE3,O53850,Q9BQE3,Positive
O53850~P60709,O53850,P60709,Positive
O53850~P62829,O53850,P62829,Positive
O53850~Q58FG0,O53850,Q58FG0,Positive
O53850~Q7KZF4,O53850,Q7KZF4,Positive
P9WGU7~Q8N290,P9WGU7,Q8N290,Positive
P9WGU7~P13674,P9WGU7,P13674,Positive
P9WGU7~Q13509,P9WGU7,Q13509,Positive
P9WGU7~Q9BVA1,P9WGU7,Q9BVA1,Positive
P9WGU7~Q9NY65,P9WGU7,Q9NY65,Positive
P9WGU7~Q13885,P9WGU7,Q13885,Positive
P9WGU7~Q13748,P9WGU7,Q13748,Positive
P9WGU7~Q3ZCM7,P9WGU7,Q3ZCM7,Positive
P9WGU7~P04350,P9WGU7,P04350,Positive
P9WGU7~Q99867,P9WGU7,Q99867,Positive
P9WGU7~Q71U36,P9WGU7,Q71U36,Positive
P9WGU7~P68371,P9WGU7,P68371,Positive
P9WGU7~Q6PEY2,P9WGU7,Q6PEY2,Positive
P9WGU7~P07437,P9WGU7,P07437,Positive
P9WGU7~Q9BQE3,P9WGU7,Q9BQE3,Positive
P9WGU7~P68363,P9WGU7,P68363,Positive
P9WGU7~P34931,P9WGU7,P34931,Positive
P9WGU7~P11142,P9WGU7,P11142,Positive
P9WGU7~P11498,P9WGU7,P11498,Positive
P9WGU7~O75182,P9WGU7,O75182,Positive
O07417~P62249,O07417,P62249,Positive
O07417~Q6PEY2,O07417,Q6PEY2,Positive
O07417~Q13748,O07417,Q13748,Positive
O07417~Q71U36,O07417,Q71U36,Positive
O07417~P68363,O07417,P68363,Positive
O07417~P04350,O07417,P04350,Positive
O07417~Q9BVA1,O07417,Q9BVA1,Positive
O07417~Q13885,O07417,Q13885,Positive
O07414~Q9BUF5,O07414,Q9BUF5,Positive
O07414~P27708,O07414,P27708,Positive
O07414~P60709,O07414,P60709,Positive
O07414~P68371,O07414,P68371,Positive
O07414~O60812,O07414,O60812,Positive
O07414~P02765,O07414,P02765,Positive
O07414~P60008,O07414,P60008,Positive
O07414~P62195,O07414,P62195,Positive
O07414~Q58FF7,O07414,Q58FF7,Positive
O07414~Q6UWF7,O07414,Q6UWF7,Positive
O07414~Q6ZN18,O07414,Q6ZN18,Positive
O07416~Q9BVA1,O07416,Q9BVA1,Positive
O07416~Q13885,O07416,Q13885,Positive
O07416~P23396,O07416,P23396,Positive
O07416~P04350,O07416,P04350,Positive
O07416~P68371,O07416,P68371,Positive
O07416~P07437,O07416,P07437,Positive
O07416~P68363,O07416,P68363,Positive
O07416~Q02978,O07416,Q02978,Positive
O07416~Q03405,O07416,Q03405,Positive
L0T2W6~P25705,L0T2W6,P25705,Positive
L0T2W6~P12814,L0T2W6,P12814,Positive
L0T2W6~P68104,L0T2W6,P68104,Positive
L0T2W6~Q71U36,L0T2W6,Q71U36,Positive
L0T2W6~Q9NY65,L0T2W6,Q9NY65,Positive
L0T2W6~Q9BQE3,L0T2W6,Q9BQE3,Positive
L0T2W6~Q5SSJ5,L0T2W6,Q5SSJ5,Positive
P9WQN7~P68363,P9WQN7,P68363,Positive
P9WQN7~P68371,P9WQN7,P68371,Positive
P9WQN7~P07437,P9WQN7,P07437,Positive
P9WG65~P61604,P9WG65,P61604,Positive
P9WG65~Q12899,P9WG65,Q12899,Positive
P9WIP1~P21817,P9WIP1,P21817,Positive
P9WIP1~Q7Z602,P9WIP1,Q7Z602,Positive
P9WNF5~Q13885,P9WNF5,Q13885,Positive
P9WNF5~Q9BVA1,P9WNF5,Q9BVA1,Positive
P9WNF5~P42677,P9WNF5,P42677,Positive
P9WNF5~Q9NY65,P9WNF5,Q9NY65,Positive
P9WNF5~Q13748,P9WNF5,Q13748,Positive
P9WNF5~Q9BQE3,P9WNF5,Q9BQE3,Positive
P9WNF5~P17066,P9WNF5,P17066,Positive
P9WNF5~P68371,P9WNF5,P68371,Positive
P9WNF5~Q71U36,P9WNF5,Q71U36,Positive
P9WNF5~P07437,P9WNF5,P07437,Positive
P9WNF5~P04350,P9WNF5,P04350,Positive
P9WNF5~P11142,P9WNF5,P11142,Positive
P9WNF5~Q6PEY2,P9WNF5,Q6PEY2,Positive
P9WNF5~P68363,P9WNF5,P68363,Positive
P9WNF5~O43252,P9WNF5,O43252,Positive
P9WNF5~P10599,P9WNF5,P10599,Positive
P9WNF5~P32119,P9WNF5,P32119,Positive
P9WNF5~Q86WT1,P9WNF5,Q86WT1,Positive
P9WNF3~P68363,P9WNF3,P68363,Positive
P9WIN7~Q9UM22,P9WIN7,Q9UM22,Positive
P9WIN7~Q9C0D3,P9WIN7,Q9C0D3,Positive
P9WIM9~Q8N813,P9WIM9,Q8N813,Positive
P9WIM9~Q9BUF5,P9WIM9,Q9BUF5,Positive
P9WIM9~Q13509,P9WIM9,Q13509,Positive
P9WIM9~Q71U36,P9WIM9,Q71U36,Positive
P9WIM9~Q9BVA1,P9WIM9,Q9BVA1,Positive
P9WIM9~Q13885,P9WIM9,Q13885,Positive
P9WIM9~Q9BQE3,P9WIM9,Q9BQE3,Positive
P9WIM9~Q9NY65,P9WIM9,Q9NY65,Positive
P9WIM9~P68363,P9WIM9,P68363,Positive
P9WIM9~P04350,P9WIM9,P04350,Positive
P9WIM9~P07858,P9WIM9,P07858,Positive
P9WIM9~P68371,P9WIM9,P68371,Positive
P9WIM9~O15145,P9WIM9,O15145,Positive
P9WIM9~P49721,P9WIM9,P49721,Positive
P9WIM9~P50213,P9WIM9,P50213,Positive
P9WIM9~Q14289,P9WIM9,Q14289,Positive
P9WIH1~O00161,P9WIH1,O00161,Positive
P9WIH1~P29692,P9WIH1,P29692,Positive
P9WIH1~Q7L576,P9WIH1,Q7L576,Positive
P9WIH1~Q00610,P9WIH1,Q00610,Positive
P9WIH1~P26196,P9WIH1,P26196,Positive
P9WIH1~Q8WWM7,P9WIH1,Q8WWM7,Positive
P9WIH1~P12814,P9WIH1,P12814,Positive
P9WIH1~P04350,P9WIH1,P04350,Positive
P9WIH1~Q02790,P9WIH1,Q02790,Positive
I6X486~O60488,I6X486,O60488,Positive
I6X486~Q99536,I6X486,Q99536,Positive
I6X486~Q9NVJ2,I6X486,Q9NVJ2,Positive
I6X486~Q07812,I6X486,Q07812,Positive
I6X486~Q15738,I6X486,Q15738,Positive
I6X486~O60664,I6X486,O60664,Positive
I6X486~Q9Y6N5,I6X486,Q9Y6N5,Positive
I6X486~P08107,I6X486,P08107,Positive
I6X486~P04350,I6X486,P04350,Positive
I6X486~P68371,I6X486,P68371,Positive
I6X486~Q71U36,I6X486,Q71U36,Positive
I6X486~P07437,I6X486,P07437,Positive
I6X486~A6NIZ1,I6X486,A6NIZ1,Positive
I6X486~P16615,I6X486,P16615,Positive
I6X486~Q9NR99,I6X486,Q9NR99,Positive
I6X486~Q9UL25,I6X486,Q9UL25,Positive
P9WIG7~P63167,P9WIG7,P63167,Positive
P9WIG7~P49790,P9WIG7,P49790,Positive
P9WIG7~P11021,P9WIG7,P11021,Positive
P9WIG7~P38646,P9WIG7,P38646,Positive
P9WIG7~P54652,P9WIG7,P54652,Positive
P9WIG7~P17066,P9WIG7,P17066,Positive
P9WIG7~P34931,P9WIG7,P34931,Positive
P9WIG7~Q5GH72,P9WIG7,Q5GH72,Positive
L7N695~Q8WWM7,L7N695,Q8WWM7,Positive
L7N695~O60502,L7N695,O60502,Positive
L7N695~Q7Z5J4,L7N695,Q7Z5J4,Positive
P9WI39~P49755,P9WI39,P49755,Positive
P9WI39~Q13724,P9WI39,Q13724,Positive
P9WI39~Q9NQC3,P9WI39,Q9NQC3,Positive
P9WI39~O14950,P9WI39,O14950,Positive
P9WI39~P12814,P9WI39,P12814,Positive
P9WI39~P68371,P9WI39,P68371,Positive
P9WI39~P07437,P9WI39,P07437,Positive
P9WI39~Q8WWM7,P9WI39,Q8WWM7,Positive
P9WI39~P06702,P9WI39,P06702,Positive
P9WI39~P31151,P9WI39,P31151,Positive
